,Date,Ticker,Return,Mkt-RF,SMB,HML,RF,Excess Return
0,2021-02-01,META,-0.002748500939151355,0.0281,0.019799999999999998,0.0711,0.0,-0.002748500939151355
1,2021-03-01,META,0.14327307342675333,0.0316,-0.0233,0.07339999999999999,0.0,0.14327307342675333
2,2021-04-01,META,0.1037246444756994,0.0495,-0.0318,-0.0101,0.0,0.1037246444756994
3,2021-05-01,META,0.011228040963551233,0.003,-0.002,0.0706,0.0,0.011228040963551233
4,2021-06-01,META,0.05773732826089151,0.0274,0.0172,-0.0783,0.0,0.05773732826089151
5,2021-07-01,META,0.024704465699665334,0.0134,-0.038900000000000004,-0.0177,0.0,0.024704465699665334
6,2021-08-01,META,0.06477704586197719,0.029500000000000002,-0.0028000000000000004,-0.0023,0.0,0.06477704586197719
7,2021-09-01,META,-0.10540892420770265,-0.044000000000000004,0.006500000000000001,0.0507,0.0,-0.10540892420770265
8,2021-10-01,META,-0.04661309984319806,0.0663,-0.0223,-0.005,0.0,-0.04661309984319806
9,2021-11-01,META,0.0027506211301757677,-0.0158,-0.0134,-0.0043,0.0,0.0027506211301757677
10,2021-12-01,META,0.03664562238932567,0.0323,-0.016200000000000003,0.032400000000000005,0.0001,0.03654562238932567
11,2022-01-01,META,-0.06864881922290278,-0.0616,-0.0592,0.1292,0.0,-0.06864881922290278
12,2022-02-01,META,-0.3263424050609973,-0.022799999999999997,0.021099999999999997,0.0316,0.0,-0.3263424050609973
13,2022-03-01,META,0.053689085296688255,0.0308,-0.015700000000000002,-0.0187,0.0,0.053689085296688255
14,2022-04-01,META,-0.09844384980025633,-0.0941,-0.0137,0.062,0.0,-0.09844384980025633
15,2022-05-01,META,-0.034070036551990146,-0.0034000000000000002,-0.0182,0.08460000000000001,0.0003,-0.03437003655199015
16,2022-06-01,META,-0.16726914742317456,-0.084,0.0208,-0.0613,0.0006,-0.16786914742317455
17,2022-07-01,META,-0.013333370123618238,0.09570000000000001,0.028399999999999998,-0.0414,0.0008,-0.014133370123618238
18,2022-08-01,META,0.024072875625356316,-0.0377,0.014199999999999999,0.0019,0.0019,0.022172875625356317
19,2022-09-01,META,-0.16724974386789615,-0.0934,-0.0075,0.0005,0.0019,-0.16914974386789616
20,2022-10-01,META,-0.3133842179395093,0.0785,0.0,0.0797,0.0023,-0.31568421793950935
21,2022-11-01,META,0.26771124980000494,0.04650000000000001,-0.035699999999999996,0.0149,0.0029,0.2648112498000049
22,2022-12-01,META,0.018966953542821408,-0.0637,-0.0076,0.013500000000000002,0.0033,0.015666953542821407
23,2023-01-01,META,0.23790933518555057,0.0661,0.050199999999999995,-0.0392,0.0034999999999999996,0.23440933518555057
24,2023-02-01,META,0.17433041482214917,-0.025699999999999997,0.0106,-0.0079,0.0034000000000000002,0.17093041482214916
25,2023-03-01,META,0.21150099782368748,0.0248,-0.0548,-0.0906,0.0036,0.20790099782368748
26,2023-04-01,META,0.13390576575100055,0.0062,-0.0337,-0.0012,0.0034999999999999996,0.13040576575100055
27,2023-05-01,META,0.10153138352745872,0.0034000000000000002,0.016,-0.07780000000000001,0.0036,0.09793138352745871
28,2023-06-01,META,0.0840889730482739,0.0646,0.0148,-0.0014000000000000002,0.004,0.08008897304827389
29,2023-07-01,META,0.110181669965979,0.0321,0.020499999999999997,0.0406,0.0045000000000000005,0.105681669965979
30,2023-08-01,META,-0.07128050549927034,-0.0236,-0.031,-0.0118,0.0045000000000000005,-0.07578050549927035
31,2023-09-01,META,0.014599873916590678,-0.052300000000000006,-0.0248,0.0148,0.0043,0.010299873916590678
32,2023-10-01,META,0.003530906341597806,-0.031400000000000004,-0.0381,0.0023,0.004699999999999999,-0.0011690936584021934
33,2023-11-01,META,0.08590313126136162,0.0888,-0.0012,0.016200000000000003,0.0044,0.08150313126136162
34,2023-12-01,META,0.08195009324149694,0.048499999999999995,0.0629,0.0489,0.0043,0.07765009324149694
35,2024-01-01,META,0.10221487509880567,0.0073,-0.050199999999999995,-0.022400000000000003,0.004699999999999999,0.09751487509880567
36,2024-02-01,META,0.25629267076465934,0.0507,-0.0017000000000000001,-0.0348,0.0042,0.25209267076465935
37,2024-03-01,META,-0.00823210438697275,0.028399999999999998,-0.024700000000000003,0.0415,0.0043,-0.01253210438697275
38,2024-04-01,META,-0.11411100997004064,-0.04650000000000001,-0.0232,-0.004699999999999999,0.004699999999999999,-0.11881100997004064
39,2024-05-01,META,0.08522218718769548,0.0433,0.0062,-0.013600000000000001,0.0044,0.08082218718769547
40,2024-06-01,META,0.08009342758036175,0.027999999999999997,-0.0301,-0.0331,0.0040999999999999995,0.07599342758036176
41,2024-07-01,META,-0.05735305632342447,0.012199999999999999,0.0682,0.0562,0.0045000000000000005,-0.06185305632342447
42,2024-08-01,META,0.09788764253632509,0.016,-0.0349,-0.011000000000000001,0.0048,0.0930876425363251
43,2024-09-01,META,0.09807980430444241,0.0172,-0.0012,-0.0277,0.004,0.0940798043044424
44,2024-10-01,META,-0.007544037286564498,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003,-0.011444037286564498
45,2024-11-01,META,0.01187505113817,0.0649,0.0449,0.0015,0.004,0.00787505113817
46,2024-12-01,META,0.019483841467572205,-0.0317,-0.027200000000000002,-0.03,0.0037,0.015783841467572203
47,2025-01-01,META,0.17800869251626628,0.027999999999999997,-0.0195,0.016200000000000003,0.0037,0.17430869251626627
48,2025-02-01,META,-0.030441910954975393,-0.024399999999999998,-0.0581,0.049100000000000005,0.0033,-0.03374191095497539
49,2025-03-01,META,-0.1374439506194527,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002,-0.1408439506194527
50,2025-04-01,META,-0.046622866837359944,-0.0084,-0.0058,-0.0341,0.0034999999999999996,-0.05012286683735995
51,2021-02-01,GOOG,0.10955803263248587,0.0281,0.019799999999999998,0.0711,0.0,0.10955803263248587
52,2021-03-01,GOOG,0.015597569474587791,0.0316,-0.0233,0.07339999999999999,0.0,0.015597569474587791
53,2021-04-01,GOOG,0.1650801454878308,0.0495,-0.0318,-0.0101,0.0,0.1650801454878308
54,2021-05-01,GOOG,0.000597453932964509,0.003,-0.002,0.0706,0.0,0.000597453932964509
55,2021-06-01,GOOG,0.039294036475058025,0.0274,0.0172,-0.0783,0.0,0.039294036475058025
56,2021-07-01,GOOG,0.0790402146351632,0.0134,-0.038900000000000004,-0.0177,0.0,0.0790402146351632
57,2021-08-01,GOOG,0.07573547490555055,0.029500000000000002,-0.0028000000000000004,-0.0023,0.0,0.07573547490555055
58,2021-09-01,GOOG,-0.0838467697718227,-0.044000000000000004,0.006500000000000001,0.0507,0.0,-0.0838467697718227
59,2021-10-01,GOOG,0.11259490813261341,0.0663,-0.0223,-0.005,0.0,0.11259490813261341
60,2021-11-01,GOOG,-0.039242567889190005,-0.0158,-0.0134,-0.0043,0.0,-0.039242567889190005
61,2021-12-01,GOOG,0.01563697225892069,0.0323,-0.016200000000000003,0.032400000000000005,0.0001,0.01553697225892069
62,2022-01-01,GOOG,-0.06207514379054946,-0.0616,-0.0592,0.1292,0.0,-0.06207514379054946
63,2022-02-01,GOOG,-0.005950735403572716,-0.022799999999999997,0.021099999999999997,0.0316,0.0,-0.005950735403572716
64,2022-03-01,GOOG,0.035276479919162274,0.0308,-0.015700000000000002,-0.0187,0.0,0.035276479919162274
65,2022-04-01,GOOG,-0.176749609171873,-0.0941,-0.0137,0.062,0.0,-0.176749609171873
66,2022-05-01,GOOG,-0.008067572924314481,-0.0034000000000000002,-0.0182,0.08460000000000001,0.0003,-0.008367572924314481
67,2022-06-01,GOOG,-0.040920129524237625,-0.084,0.0208,-0.0613,0.0006,-0.04152012952423763
68,2022-07-01,GOOG,0.06644715869376694,0.09570000000000001,0.028399999999999998,-0.0414,0.0008,0.06564715869376694
69,2022-08-01,GOOG,-0.064214599662756,-0.0377,0.014199999999999999,0.0019,0.0019,-0.066114599662756
70,2022-09-01,GOOG,-0.11910218920414128,-0.0934,-0.0075,0.0005,0.0019,-0.12100218920414128
71,2022-10-01,GOOG,-0.015496598687239516,0.0785,0.0,0.0797,0.0023,-0.017796598687239516
72,2022-11-01,GOOG,0.07173024140420092,0.04650000000000001,-0.035699999999999996,0.0149,0.0029,0.06883024140420092
73,2022-12-01,GOOG,-0.12538181765363998,-0.0637,-0.0076,0.013500000000000002,0.0033,-0.12868181765363998
74,2023-01-01,GOOG,0.12554940851359486,0.0661,0.050199999999999995,-0.0392,0.0034999999999999996,0.12204940851359486
75,2023-02-01,GOOG,-0.09582472226792504,-0.025699999999999997,0.0106,-0.0079,0.0034000000000000002,-0.09922472226792504
76,2023-03-01,GOOG,0.15171672079784715,0.0248,-0.0548,-0.0906,0.0036,0.14811672079784716
77,2023-04-01,GOOG,0.04057681607327601,0.0062,-0.0337,-0.0012,0.0034999999999999996,0.03707681607327601
78,2023-05-01,GOOG,0.1399926840999166,0.0034000000000000002,0.016,-0.07780000000000001,0.0036,0.13639268409991662
79,2023-06-01,GOOG,-0.01945373883920931,0.0646,0.0148,-0.0014000000000000002,0.004,-0.02345373883920931
80,2023-07-01,GOOG,0.10035542882106929,0.0321,0.020499999999999997,0.0406,0.0045000000000000005,0.09585542882106929
81,2023-08-01,GOOG,0.03185339304924417,-0.0236,-0.031,-0.0118,0.0045000000000000005,0.02735339304924417
82,2023-09-01,GOOG,-0.04004367368559869,-0.052300000000000006,-0.0248,0.0148,0.0043,-0.04434367368559869
83,2023-10-01,GOOG,-0.049677573399898645,-0.031400000000000004,-0.0381,0.0023,0.004699999999999999,-0.05437757339989864
84,2023-11-01,GOOG,0.06879480239126168,0.0888,-0.0012,0.016200000000000003,0.0044,0.06439480239126168
85,2023-12-01,GOOG,0.05234460246288708,0.048499999999999995,0.0629,0.0489,0.0043,0.04804460246288708
86,2024-01-01,GOOG,0.00617345131663849,0.0073,-0.050199999999999995,-0.022400000000000003,0.004699999999999999,0.0014734513166384904
87,2024-02-01,GOOG,-0.014245472523387703,0.0507,-0.0017000000000000001,-0.0348,0.0042,-0.018445472523387702
88,2024-03-01,GOOG,0.08928311802173661,0.028399999999999998,-0.024700000000000003,0.0415,0.0043,0.08498311802173661
89,2024-04-01,GOOG,0.08130824106098378,-0.04650000000000001,-0.0232,-0.004699999999999999,0.004699999999999999,0.07660824106098378
90,2024-05-01,GOOG,0.056608331331205575,0.0433,0.0062,-0.013600000000000001,0.0044,0.052208331331205574
91,2024-06-01,GOOG,0.054380485781912125,0.027999999999999997,-0.0301,-0.0331,0.0040999999999999995,0.050280485781912125
92,2024-07-01,GOOG,-0.0549176439949709,0.012199999999999999,0.0682,0.0562,0.0045000000000000005,-0.0594176439949709
93,2024-08-01,GOOG,-0.04643355761594381,0.016,-0.0349,-0.011000000000000001,0.0048,-0.05123355761594381
94,2024-09-01,GOOG,0.012597698698787019,0.0172,-0.0012,-0.0277,0.004,0.008597698698787019
95,2024-10-01,GOOG,0.034256321750011365,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003,0.030356321750011364
96,2024-11-01,GOOG,-0.012739658847044866,0.0649,0.0449,0.0015,0.004,-0.016739658847044866
97,2024-12-01,GOOG,0.11701562900922147,-0.0317,-0.027200000000000002,-0.03,0.0037,0.11331562900922147
98,2025-01-01,GOOG,0.0808300226188825,0.027999999999999997,-0.0195,0.016200000000000003,0.0037,0.07713002261888251
99,2025-02-01,GOOG,-0.16235415609247272,-0.024399999999999998,-0.0581,0.049100000000000005,0.0033,-0.16565415609247272
100,2025-03-01,GOOG,-0.09284631904976015,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002,-0.09624631904976015
101,2025-04-01,GOOG,0.031001022050444638,-0.0084,-0.0058,-0.0341,0.0034999999999999996,0.027501022050444638
102,2021-02-01,TSLA,-0.14874045049393914,0.0281,0.019799999999999998,0.0711,0.0,-0.14874045049393914
103,2021-03-01,TSLA,-0.011206569460841198,0.0316,-0.0233,0.07339999999999999,0.0,-0.011206569460841198
104,2021-04-01,TSLA,0.06214724771921731,0.0495,-0.0318,-0.0101,0.0,0.06214724771921731
105,2021-05-01,TSLA,-0.11871335524117277,0.003,-0.002,0.0706,0.0,-0.11871335524117277
106,2021-06-01,TSLA,0.08713734718910104,0.0274,0.0172,-0.0783,0.0,0.08713734718910104
107,2021-07-01,TSLA,0.01103427987887895,0.0134,-0.038900000000000004,-0.0177,0.0,0.01103427987887895
108,2021-08-01,TSLA,0.07060538379906944,0.029500000000000002,-0.0028000000000000004,-0.0023,0.0,0.07060538379906944
109,2021-09-01,TSLA,0.05404233150359361,-0.044000000000000004,0.006500000000000001,0.0507,0.0,0.05404233150359361
110,2021-10-01,TSLA,0.436529595729082,0.0663,-0.0223,-0.005,0.0,0.436529595729082
111,2021-11-01,TSLA,0.02761218887377903,-0.0158,-0.0134,-0.0043,0.0,0.02761218887377903
112,2021-12-01,TSLA,-0.07685451947850863,0.0323,-0.016200000000000003,0.032400000000000005,0.0001,-0.07695451947850863
113,2022-01-01,TSLA,-0.11360931817914044,-0.0616,-0.0592,0.1292,0.0,-0.11360931817914044
114,2022-02-01,TSLA,-0.0707681586632628,-0.022799999999999997,0.021099999999999997,0.0316,0.0,-0.0707681586632628
115,2022-03-01,TSLA,0.2380088093327557,0.0308,-0.015700000000000002,-0.0187,0.0,0.2380088093327557
116,2022-04-01,TSLA,-0.19194510982164714,-0.0941,-0.0137,0.062,0.0,-0.19194510982164714
117,2022-05-01,TSLA,-0.12919748573786138,-0.0034000000000000002,-0.0182,0.08460000000000001,0.0003,-0.12949748573786138
118,2022-06-01,TSLA,-0.11188774122303669,-0.084,0.0208,-0.0613,0.0006,-0.11248774122303669
119,2022-07-01,TSLA,0.32376526434081954,0.09570000000000001,0.028399999999999998,-0.0414,0.0008,0.3229652643408195
120,2022-08-01,TSLA,-0.07248867234513756,-0.0377,0.014199999999999999,0.0019,0.0019,-0.07438867234513756
121,2022-09-01,TSLA,-0.03758929611475259,-0.0934,-0.0075,0.0005,0.0019,-0.03948929611475259
122,2022-10-01,TSLA,-0.14216779156971604,0.0785,0.0,0.0797,0.0023,-0.14446779156971604
123,2022-11-01,TSLA,-0.14432626046795272,0.04650000000000001,-0.035699999999999996,0.0149,0.0029,-0.14722626046795273
124,2022-12-01,TSLA,-0.3673343490707852,-0.0637,-0.0076,0.013500000000000002,0.0033,-0.37063434907078524
125,2023-01-01,TSLA,0.4062347847991097,0.0661,0.050199999999999995,-0.0392,0.0034999999999999996,0.4027347847991097
126,2023-02-01,TSLA,0.18756497670132144,-0.025699999999999997,0.0106,-0.0079,0.0034000000000000002,0.18416497670132143
127,2023-03-01,TSLA,0.008507121398494633,0.0248,-0.0548,-0.0906,0.0036,0.004907121398494633
128,2023-04-01,TSLA,-0.20799193945263272,0.0062,-0.0337,-0.0012,0.0034999999999999996,-0.21149193945263273
