,Date,Ticker,Return,Mkt-RF,SMB,HML,RF,Excess Return
129,2023-05-01,TSLA,0.2411295460159617,0.0034000000000000002,0.016,-0.07780000000000001,0.0036,0.2375295460159617
130,2023-06-01,TSLA,0.28362672689273194,0.0646,0.0148,-0.0014000000000000002,0.004,0.27962672689273194
131,2023-07-01,TSLA,0.021622049507798113,0.0321,0.020499999999999997,0.0406,0.0045000000000000005,0.017122049507798113
132,2023-08-01,TSLA,-0.034962443852926794,-0.0236,-0.031,-0.0118,0.0045000000000000005,-0.0394624438529268
133,2023-09-01,TSLA,-0.030455617484936637,-0.052300000000000006,-0.0248,0.0148,0.0043,-0.034755617484936635
134,2023-10-01,TSLA,-0.1973463537763216,-0.031400000000000004,-0.0381,0.0023,0.004699999999999999,-0.2020463537763216
135,2023-11-01,TSLA,0.19537943740621855,0.0888,-0.0012,0.016200000000000003,0.0044,0.19097943740621856
136,2023-12-01,TSLA,0.03498831153123483,0.048499999999999995,0.0629,0.0489,0.0043,0.03068831153123483
137,2024-01-01,TSLA,-0.24625725810339172,0.0073,-0.050199999999999995,-0.022400000000000003,0.004699999999999999,-0.2509572581033917
138,2024-02-01,TSLA,0.07790064669600238,0.0507,-0.0017000000000000001,-0.0348,0.0042,0.07370064669600239
139,2024-03-01,TSLA,-0.12923524353897475,0.028399999999999998,-0.024700000000000003,0.0415,0.0043,-0.13353524353897475
140,2024-04-01,TSLA,0.042607689739043275,-0.04650000000000001,-0.0232,-0.004699999999999999,0.004699999999999999,0.03790768973904328
141,2024-05-01,TSLA,-0.02837187354253501,0.0433,0.0062,-0.013600000000000001,0.0044,-0.03277187354253501
142,2024-06-01,TSLA,0.11118599982126098,0.027999999999999997,-0.0301,-0.0331,0.0040999999999999995,0.10708599982126099
143,2024-07-01,TSLA,0.17278149180183244,0.012199999999999999,0.0682,0.0562,0.0045000000000000005,0.16828149180183244
144,2024-08-01,TSLA,-0.07739046902676983,0.016,-0.0349,-0.011000000000000001,0.0048,-0.08219046902676982
145,2024-09-01,TSLA,0.22194201175563166,0.0172,-0.0012,-0.0277,0.004,0.21794201175563166
146,2024-10-01,TSLA,-0.045025412068364634,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003,-0.048925412068364635
147,2024-11-01,TSLA,0.3814688622385134,0.0649,0.0449,0.0015,0.004,0.3774688622385134
148,2024-12-01,TSLA,0.17000808915631316,-0.0317,-0.027200000000000002,-0.03,0.0037,0.16630808915631315
149,2025-01-01,TSLA,0.0018819576379678349,0.027999999999999997,-0.0195,0.016200000000000003,0.0037,-0.0018180423620321653
150,2025-02-01,TSLA,-0.2758773935575025,-0.024399999999999998,-0.0581,0.049100000000000005,0.0033,-0.27917739355750254
151,2025-03-01,TSLA,-0.11543452131892018,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002,-0.11883452131892018
152,2025-04-01,TSLA,0.08874826236685496,-0.0084,-0.0058,-0.0341,0.0034999999999999996,0.08524826236685495
153,2021-02-01,MSFT,0.0018107678588910048,0.0281,0.019799999999999998,0.0711,0.0,0.0018107678588910048
154,2021-03-01,MSFT,0.016924824209766598,0.0316,-0.0233,0.07339999999999999,0.0,0.016924824209766598
155,2021-04-01,MSFT,0.06960166607108875,0.0495,-0.0318,-0.0101,0.0,0.06960166607108875
156,2021-05-01,MSFT,-0.009913522575932254,0.003,-0.002,0.0706,0.0,-0.009913522575932254
157,2021-06-01,MSFT,0.08749400823554954,0.0274,0.0172,-0.0783,0.0,0.08749400823554954
158,2021-07-01,MSFT,0.051716696963944875,0.0134,-0.038900000000000004,-0.0177,0.0,0.051716696963944875
159,2021-08-01,MSFT,0.05956277485188055,0.029500000000000002,-0.0028000000000000004,-0.0023,0.0,0.05956277485188055
160,2021-09-01,MSFT,-0.06433108552031719,-0.044000000000000004,0.006500000000000001,0.0507,0.0,-0.06433108552031719
161,2021-10-01,MSFT,0.17629079118147328,0.0663,-0.0223,-0.005,0.0,0.17629079118147328
162,2021-11-01,MSFT,-0.003105871075254618,-0.0158,-0.0134,-0.0043,0.0,-0.003105871075254618
163,2021-12-01,MSFT,0.019193891237092586,0.0323,-0.016200000000000003,0.032400000000000005,0.0001,0.019093891237092587
164,2022-01-01,MSFT,-0.07534483403110048,-0.0616,-0.0592,0.1292,0.0,-0.07534483403110048
165,2022-02-01,MSFT,-0.039198750827475703,-0.022799999999999997,0.021099999999999997,0.0316,0.0,-0.039198750827475703
166,2022-03-01,MSFT,0.033995301837778324,0.0308,-0.015700000000000002,-0.0187,0.0,0.033995301837778324
167,2022-04-01,MSFT,-0.09986684474956409,-0.0941,-0.0137,0.062,0.0,-0.09986684474956409
168,2022-05-01,MSFT,-0.02035905607920252,-0.0034000000000000002,-0.0182,0.08460000000000001,0.0003,-0.02065905607920252
169,2022-06-01,MSFT,-0.05312019680530555,-0.084,0.0208,-0.0613,0.0006,-0.053720196805305556
170,2022-07-01,MSFT,0.09309652870933194,0.09570000000000001,0.028399999999999998,-0.0414,0.0008,0.09229652870933194
171,2022-08-01,MSFT,-0.06863998056111931,-0.0377,0.014199999999999999,0.0019,0.0019,-0.0705399805611193
172,2022-09-01,MSFT,-0.10737602879501074,-0.0934,-0.0075,0.0005,0.0019,-0.10927602879501074
173,2022-10-01,MSFT,-0.003306085622911681,0.0785,0.0,0.0797,0.0023,-0.005606085622911681
174,2022-11-01,MSFT,0.0991253644314869,0.04650000000000001,-0.035699999999999996,0.0149,0.0029,0.0962253644314869
175,2022-12-01,MSFT,-0.057396670468569,-0.0637,-0.0076,0.013500000000000002,0.0033,-0.060696670468569
176,2023-01-01,MSFT,0.03331672926247742,0.0661,0.050199999999999995,-0.0392,0.0034999999999999996,0.02981672926247742
177,2023-02-01,MSFT,0.006496991686717912,-0.025699999999999997,0.0106,-0.0079,0.0034000000000000002,0.003096991686717912
178,2023-03-01,MSFT,0.15877659534625455,0.0248,-0.0548,-0.0906,0.0036,0.15517659534625455
179,2023-04-01,MSFT,0.06576493572449427,0.0062,-0.0337,-0.0012,0.0034999999999999996,0.062264935724494264
180,2023-05-01,MSFT,0.06876910599727526,0.0034000000000000002,0.016,-0.07780000000000001,0.0036,0.06516910599727525
181,2023-06-01,MSFT,0.03926582228675679,0.0646,0.0148,-0.0014000000000000002,0.004,0.03526582228675679
182,2023-07-01,MSFT,-0.013566669985451307,0.0321,0.020499999999999997,0.0406,0.0045000000000000005,-0.018066669985451308
183,2023-08-01,MSFT,-0.024291698558007058,-0.0236,-0.031,-0.0118,0.0045000000000000005,-0.028791698558007058
184,2023-09-01,MSFT,-0.03460307143060437,-0.052300000000000006,-0.0248,0.0148,0.0043,-0.03890307143060437
185,2023-10-01,MSFT,0.07081548868741283,-0.031400000000000004,-0.0381,0.0023,0.004699999999999999,0.06611548868741284
186,2023-11-01,MSFT,0.1206709702298967,0.0888,-0.0012,0.016200000000000003,0.0044,0.1162709702298967
187,2023-12-01,MSFT,-0.005560036040127336,0.048499999999999995,0.0629,0.0489,0.0043,-0.009860036040127336
188,2024-01-01,MSFT,0.05728108309261715,0.0073,-0.050199999999999995,-0.022400000000000003,0.004699999999999999,0.05258108309261715
189,2024-02-01,MSFT,0.04039434924549434,0.0507,-0.0017000000000000001,-0.0348,0.0042,0.03619434924549434
190,2024-03-01,MSFT,0.018997203780771965,0.028399999999999998,-0.024700000000000003,0.0415,0.0043,0.014697203780771965
191,2024-04-01,MSFT,-0.07461015627139533,-0.04650000000000001,-0.0232,-0.004699999999999999,0.004699999999999999,-0.07931015627139533
192,2024-05-01,MSFT,0.06626765955807001,0.0433,0.0062,-0.013600000000000001,0.0044,0.06186765955807001
193,2024-06-01,MSFT,0.0785927513811695,0.027999999999999997,-0.0301,-0.0331,0.0040999999999999995,0.07449275138116951
194,2024-07-01,MSFT,-0.06398930799543834,0.012199999999999999,0.0682,0.0562,0.0045000000000000005,-0.06848930799543834
195,2024-08-01,MSFT,-0.002892270690132981,0.016,-0.0349,-0.011000000000000001,0.0048,-0.0076922706901329805
196,2024-09-01,MSFT,0.033407316251282904,0.0172,-0.0012,-0.0277,0.004,0.029407316251282904
197,2024-10-01,MSFT,-0.055658692732947546,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003,-0.059558692732947546
198,2024-11-01,MSFT,0.04210644319321122,0.0649,0.0449,0.0015,0.004,0.038106443193211215
199,2024-12-01,MSFT,-0.0026361381294046637,-0.0317,-0.027200000000000002,-0.03,0.0037,-0.006336138129404664
200,2025-01-01,MSFT,-0.015278787837381902,0.027999999999999997,-0.0195,0.016200000000000003,0.0037,-0.018978787837381904
201,2025-02-01,MSFT,-0.043535876337297275,-0.024399999999999998,-0.0581,0.049100000000000005,0.0033,-0.04683587633729727
202,2025-03-01,MSFT,-0.052513337324460285,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002,-0.055913337324460285
203,2025-04-01,MSFT,0.052931613401563604,-0.0084,-0.0058,-0.0341,0.0034999999999999996,0.0494316134015636
204,2021-02-01,AAPL,-0.08108532113963185,0.0281,0.019799999999999998,0.0711,0.0,-0.08108532113963185
205,2021-03-01,AAPL,0.00884489656208376,0.0316,-0.0233,0.07339999999999999,0.0,0.00884489656208376
206,2021-04-01,AAPL,0.07621773690545885,0.0495,-0.0318,-0.0101,0.0,0.07621773690545885
207,2021-05-01,AAPL,-0.05210708031261069,0.003,-0.002,0.0706,0.0,-0.05210708031261069
208,2021-06-01,AAPL,0.10097625027543522,0.0274,0.0172,-0.0783,0.0,0.10097625027543522
209,2021-07-01,AAPL,0.06498230455518672,0.0134,-0.038900000000000004,-0.0177,0.0,0.06498230455518672
210,2021-08-01,AAPL,0.040929920017719335,0.029500000000000002,-0.0028000000000000004,-0.0023,0.0,0.040929920017719335
211,2021-09-01,AAPL,-0.06664045208749936,-0.044000000000000004,0.006500000000000001,0.0507,0.0,-0.06664045208749936
212,2021-10-01,AAPL,0.05865744668607609,0.0663,-0.0223,-0.005,0.0,0.05865744668607609
213,2021-11-01,AAPL,0.10347113347471382,-0.0158,-0.0134,-0.0043,0.0,0.10347113347471382
214,2021-12-01,AAPL,0.07579651141215682,0.0323,-0.016200000000000003,0.032400000000000005,0.0001,0.07569651141215682
215,2022-01-01,AAPL,-0.01571223067939831,-0.0616,-0.0592,0.1292,0.0,-0.01571223067939831
216,2022-02-01,AAPL,-0.05526951198533725,-0.022799999999999997,0.021099999999999997,0.0316,0.0,-0.05526951198533725
217,2022-03-01,AAPL,0.05882079350526359,0.0308,-0.015700000000000002,-0.0187,0.0,0.05882079350526359
218,2022-04-01,AAPL,-0.0971308986371191,-0.0941,-0.0137,0.062,0.0,-0.0971308986371191
219,2022-05-01,AAPL,-0.05588321411726749,-0.0034000000000000002,-0.0182,0.08460000000000001,0.0003,-0.05618321411726749
220,2022-06-01,AAPL,-0.08008013959962745,-0.084,0.0208,-0.0613,0.0006,-0.08068013959962746
221,2022-07-01,AAPL,0.18863386736355725,0.09570000000000001,0.028399999999999998,-0.0414,0.0008,0.18783386736355726
222,2022-08-01,AAPL,-0.03255190830759025,-0.0377,0.014199999999999999,0.0019,0.0019,-0.03445190830759025
223,2022-09-01,AAPL,-0.11975601321266394,-0.0934,-0.0075,0.0005,0.0019,-0.12165601321266394
224,2022-10-01,AAPL,0.10955155052749999,0.0785,0.0,0.0797,0.0023,0.10725155052749999
225,2022-11-01,AAPL,-0.03462912061283763,0.04650000000000001,-0.035699999999999996,0.0149,0.0029,-0.03752912061283763
226,2022-12-01,AAPL,-0.12081653963295858,-0.0637,-0.0076,0.013500000000000002,0.0033,-0.12411653963295857
227,2023-01-01,AAPL,0.11052114980357963,0.0661,0.050199999999999995,-0.0392,0.0034999999999999996,0.10702114980357963
228,2023-02-01,AAPL,0.021623169949987586,-0.025699999999999997,0.0106,-0.0079,0.0034000000000000002,0.018223169949987586
229,2023-03-01,AAPL,0.12035664427906023,0.0248,-0.0548,-0.0906,0.0036,0.11675664427906023
230,2023-04-01,AAPL,0.02898733156025224,0.0062,-0.0337,-0.0012,0.0034999999999999996,0.02548733156025224
231,2023-05-01,AAPL,0.044613376236401825,0.0034000000000000002,0.016,-0.07780000000000001,0.0036,0.041013376236401826
232,2023-06-01,AAPL,0.09584371842136563,0.0646,0.0148,-0.0014000000000000002,0.004,0.09184371842136563
233,2023-07-01,AAPL,0.012785392408901197,0.0321,0.020499999999999997,0.0406,0.0045000000000000005,0.008285392408901197
234,2023-08-01,AAPL,-0.04367517457745285,-0.0236,-0.031,-0.0118,0.0045000000000000005,-0.04817517457745285
235,2023-09-01,AAPL,-0.0874477254141176,-0.052300000000000006,-0.0248,0.0148,0.0043,-0.0917477254141176
236,2023-10-01,AAPL,-0.002569894514585891,-0.031400000000000004,-0.0381,0.0023,0.004699999999999999,-0.00726989451458589
237,2023-11-01,AAPL,0.11231466083324526,0.0888,-0.0012,0.016200000000000003,0.0044,0.10791466083324526
238,2023-12-01,AAPL,0.014917836559212638,0.048499999999999995,0.0629,0.0489,0.0043,0.010617836559212638
239,2024-01-01,AAPL,-0.04222709141590919,0.0073,-0.050199999999999995,-0.022400000000000003,0.004699999999999999,-0.046927091415909186
240,2024-02-01,AAPL,-0.0197937264727307,0.0507,-0.0017000000000000001,-0.0348,0.0042,-0.0239937264727307
241,2024-03-01,AAPL,-0.050076032027843276,0.028399999999999998,-0.024700000000000003,0.0415,0.0043,-0.054376032027843274
242,2024-04-01,AAPL,-0.006706235842361186,-0.04650000000000001,-0.0232,-0.004699999999999999,0.004699999999999999,-0.011406235842361185
243,2024-05-01,AAPL,0.1286913395101812,0.0433,0.0062,-0.013600000000000001,0.0044,0.12429133951018119
244,2024-06-01,AAPL,0.09703864525226646,0.027999999999999997,-0.0301,-0.0331,0.0040999999999999995,0.09293864525226647
245,2024-07-01,AAPL,0.054410824591331286,0.012199999999999999,0.0682,0.0562,0.0045000000000000005,0.04991082459133128
246,2024-08-01,AAPL,0.03116000664343299,0.016,-0.0349,-0.011000000000000001,0.0048,0.026360006643432993
247,2024-09-01,AAPL,0.018644942038313905,0.0172,-0.0012,-0.0277,0.004,0.014644942038313905
248,2024-10-01,AAPL,-0.03042920596006904,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003,-0.03432920596006904
249,2024-11-01,AAPL,0.050551134797739206,0.0649,0.0449,0.0015,0.004,0.0465511347977392
250,2024-12-01,AAPL,0.05631608334325855,-0.0317,-0.027200000000000002,-0.03,0.0037,0.05261608334325855
251,2025-01-01,AAPL,-0.057583203940916095,0.027999999999999997,-0.0195,0.016200000000000003,0.0037,-0.061283203940916096
252,2025-02-01,AAPL,0.02474568315806369,-0.024399999999999998,-0.0581,0.049100000000000005,0.0033,0.02144568315806369
253,2025-03-01,AAPL,-0.08049023833595226,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002,-0.08389023833595226
254,2025-04-01,AAPL,-0.04335297986091635,-0.0084,-0.0058,-0.0341,0.0034999999999999996,-0.046852979860916355
